! $XConsortium: a1.dat,v 1.1 92/06/11 16:55:10 rws Exp $
100 90 32
6,1
2,0
2,1
3,0
2,1
6,0
2,1
4,0
2,1
2f,0
2,1
3,0
2,1
2,0
2,1
2,0
9,1
2,0
1
0
2,1
0
1
2,0
2,1
2,0
2,1
7,0
2,1
5,0
2,1
2e,0
2,1
3,0
2,1
2,0
2,1
3,0
8,1
4,0
2,1
4,0
2,1
2,0
2,1
7,0
2,1
5,0
2,1
2e,0
2,1
3,0
2,1
2,0
5,1
5,0
2,1
5,0
2,1
4,0
2,1
0
2,1
8,0
2,1
6,0
2,1
2d,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
6,0
2,1
4,0
2,1
0
2,1
8,0
2,1
7,0
2,1
2c,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
b,0
2,1
4,0
4,1
9,0
2,1
8,0
2,1
2c,0
6,1
0
2,1
0
3,1
12,0
4,1
9,0
2,1
2,0
8,1
4b,0
2,1
b,0
2,1
55,0
2,1
b,0
2,1
55,0
5,1
5,0
5,1
2f2,0
2,1
0
2,1
3,0
2,1
7,0
2,1
9,0
3,1
d,0
2,1
36,0
2,1
0
2,1
3,0
2,1
7,0
2,1
b,0
2,1
c,0
2,1
36,0
2,1
f,0
2,1
b,0
2,1
c,0
2,1
32,0
2,1
2,0
2,1
0
2,1
3,0
2,1
3,0
6,1
0
6,1
2,0
5,1
4,0
5,1
2,0
6,1
3,0
3,1
29,0
2,1
0
2,1
0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
0
2,1
3,0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
2c,0
4,1
0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
0
2,1
3,0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
0
2,1
3,0
2,1
2f,0
4,1
0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
0
2,1
3,0
2,1
3,0
2,1
4,0
7,1
0
2,1
3,0
2,1
2e,0
2,1
0
2,1
0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
0
2,1
3,0
2,1
3,0
2,1
9,0
2,1
0
2,1
3,0
2,1
0
2,1
2a,0
2,1
2,0
2,1
0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
0
2,1
3,0
2,1
3,0
2,1
4,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
29,0
2,1
3,0
2,1
0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
0
6,1
4,0
2,1
5,0
5,1
2,0
6,1
3,0
3,1
2f,0
2,1
f,0
2,1
52,0
3,1
d,0
2,1
3,0
2,1
5e,0
5,1
2da,0
100 90 32
446,0
2,1
29,0
2,1
37,0
2,1
29,0
2,1
37,0
2,1
27,0
5,1
2,0
4,1
2,0
a,1
3,0
6,1
2,0
5,1
2,0
6,1
2,0
3,1
0
5,1
0
2,1
29,0
2,1
2,0
2,1
2,0
2,1
0
2,1
0
3,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
4,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
29,0
2,1
5,0
3,1
4,0
3,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
4,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
29,0
2,1
3,0
4,1
5,0
3,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
4,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
29,0
2,1
2,0
3,1
7,0
3,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
4,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
29,0
2,1
2,0
2,1
2,0
2,1
4,0
3,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
4,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
27,0
3,1
4,0
4,1
5,0
7,1
3,0
6,1
2,0
5,1
0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
38,0
2,1
b,0
2,1
55,0
2,1
b,0
2,1
55,0
2,1
b,0
2,1
305,0
3,1
2,0
2,1
3,0
3,1
56,0
2,1
4,0
2,1
5,0
2,1
55,0
2,1
4,0
2,1
5,0
2,1
55,0
2,1
4,0
2,1
5,0
7,1
0
2,1
3,0
2,1
0
2,1
0
3,1
2,0
1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
2,1
28,0
2,1
4,0
2,1
5,0
3,1
5,0
2,1
3,0
2,1
0
2,1
0
3,1
2,0
1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
2,1
28,0
2,1
4,0
2,1
5,0
4,1
4,0
2,1
2,0
2,1
3,0
5,1
0
3,1
0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
26,0
3,1
5,0
2,1
6,0
4,1
4,0
2,1
0
2,1
4,0
4,1
0
3,1
0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
28,0
2,1
4,0
2,1
5,0
2,1
2,0
2,1
3,0
2,1
0
1
4,0
7,1
0
4,1
4,0
1
2,0
1
3,0
2,1
3,0
2,1
28,0
2,1
4,0
2,1
5,0
2,1
3,0
2,1
2,0
4,1
3,0
2,1
2,0
3,1
3,0
2,1
5,0
4,1
3,0
2,1
3,0
2,1
28,0
2,1
4,0
2,1
5,0
7,1
3,0
2,1
4,0
2,1
2,0
3,1
3,0
2,1
6,0
2,1
4,0
6,1
29,0
2,1
4,0
2,1
5,0
2,1
8,0
2,1
4b,0
2,1
4,0
2,1
5,0
2,1
8,0
2,1
0
2,1
49,0
3,1
2,0
2,1
3,0
3,1
a,0
3,1
302,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
2f,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
93,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
2f,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
4,0
2,1
2,0
2,1
26,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
4,0
6,1
26,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
4,0
2,1
2,0
1
22,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
0
3,1
2,0
2,1
2,0
2,1
2b,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
0
3,1
2,0
2,1
2,0
2,1
2c,0
4,1
4,0
4,1
4,0
4,1
6,0
4,1
4,0
4,1
4,0
5,1
4,0
4,1
40d,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
23,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
87,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
23,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
24,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
24,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
1f,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
1f,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
20,0
4,1
4,0
4,1
4,0
4,1
3,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
3ef,0
100 90 32
40c,0
2,1
6,0
2,1
6,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
3,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
3,0
2,1
6,0
2,1
6,0
2,1
8d,0
2,1
6,0
2,1
6,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
3,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
3,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
3,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
3,0
2,1
6,0
2,1
6,0
2,1
25,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
25,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
4,1
4,0
4,1
4,0
8,1
4,0
4,1
4,0
4,1
0
4,1
4,0
4,1
4,0
4,1
419,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
6,0
4,1
6,0
2,1
6,0
2,1
2f,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
6,0
4,1
6,0
2,1
6,0
2,1
93,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
6,0
4,1
6,0
2,1
6,0
2,1
2f,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
6,0
4,1
6,0
2,1
6,0
2,1
30,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
6,0
4,1
6,0
2,1
6,0
2,1
30,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
6,0
4,1
6,0
2,1
6,0
2,1
2b,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
0
3,1
2,0
2,1
2,0
2,1
2,0
8,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2b,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
0
3,1
2,0
2,1
2,0
2,1
2,0
8,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2c,0
4,1
4,0
4,1
4,0
5,1
4,0
4,1
4,0
6,1
4,0
4,1
4,0
4,1
401,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
21,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
85,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
21,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
22,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
22,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
1d,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
1d,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
1e,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
5,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
3,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
27,0
2,1
6,0
2,1
6,0
2,1
3,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
8b,0
2,1
6,0
2,1
6,0
2,1
3,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
27,0
2,1
6,0
2,1
6,0
2,1
3,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
28,0
2,1
6,0
2,1
6,0
2,1
3,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
28,0
2,1
6,0
2,1
6,0
2,1
3,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
23,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
4,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
23,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
4,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
24,0
4,1
4,0
4,1
4,0
4,1
0
4,1
4,0
4,1
4,0
4,1
2,0
4,1
4,0
4,1
4,0
4,1
3ed,0
100 90 32
412,0
2,1
6,0
2,1
6,0
4,1
6,0
2,1
6,0
2,1
0
2,1
6,0
2,1
6,0
2,1
2d,0
2,1
6,0
2,1
6,0
4,1
6,0
2,1
6,0
2,1
0
2,1
6,0
2,1
6,0
2,1
91,0
2,1
6,0
2,1
6,0
4,1
6,0
2,1
6,0
2,1
0
2,1
6,0
2,1
6,0
2,1
2d,0
2,1
6,0
2,1
6,0
4,1
6,0
2,1
6,0
2,1
0
2,1
6,0
2,1
6,0
2,1
2e,0
2,1
6,0
2,1
6,0
4,1
6,0
2,1
6,0
2,1
0
2,1
6,0
2,1
6,0
2,1
2e,0
2,1
6,0
2,1
6,0
4,1
6,0
2,1
6,0
2,1
0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
8,1
2,0
2,1
2,0
2,1
2,0
2,1
0
3,1
0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
29,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
8,1
2,0
2,1
2,0
2,1
2,0
2,1
0
3,1
0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2a,0
4,1
4,0
4,1
4,0
6,1
4,0
4,1
4,0
7,1
4,0
4,1
4,0
4,1
409,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
1f,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
83,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
1f,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
2,1
20,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
1
21,0
2,1
6,0
2,1
6,0
2,1
7,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
23,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
1f,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
20,0
4,1
4,0
4,1
4,0
4,1
5,0
4,1
4,0
4,1
4,0
4,1
6,0
4,1
4,0
4,1
4,0
3,1
406,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
25,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
89,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
25,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
26,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
26,0
2,1
6,0
2,1
6,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
21,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
4,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
21,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
4,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
22,0
4,1
4,0
4,1
4,0
4,1
2,0
4,1
4,0
4,1
4,0
4,1
3,0
4,1
4,0
4,1
4,0
4,1
415,0
2,1
6,0
2,1
6,0
2,1
0
2,1
6,0
2,1
6,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
0
2,1
6,0
2,1
6,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
8f,0
2,1
6,0
2,1
6,0
2,1
0
2,1
6,0
2,1
6,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
0
2,1
6,0
2,1
6,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
2c,0
2,1
6,0
2,1
6,0
2,1
0
2,1
6,0
2,1
6,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
2c,0
2,1
6,0
2,1
6,0
2,1
0
2,1
6,0
2,1
6,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
27,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
0
3,1
0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
0
3,1
0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
28,0
4,1
4,0
4,1
4,0
7,1
4,0
4,1
4,0
8,1
4,0
4,1
4,0
4,1
3eb,0
100 90 32
40e,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
6,0
2,1
27,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
6,0
2,1
8b,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
6,0
2,1
27,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
6,0
2,1
28,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
6,0
2,1
28,0
2,1
6,0
2,1
6,0
2,1
8,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
6,0
1
24,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
0
3,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
1
24,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
0
3,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
1
25,0
4,1
4,0
4,1
4,0
4,1
6,0
4,1
4,0
4,1
4,0
5,1
4,0
4,1
4,0
4,1
403,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
23,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
87,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
23,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
24,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
24,0
2,1
6,0
2,1
6,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
1f,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
1f,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
20,0
4,1
4,0
4,1
4,0
4,1
3,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
413,0
2,1
6,0
2,1
6,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
3,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
3,0
2,1
6,0
2,1
6,0
2,1
8d,0
2,1
6,0
2,1
6,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
3,0
2,1
6,0
2,1
6,0
2,1
29,0
2,1
6,0
2,1
6,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
3,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
3,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
3,0
2,1
6,0
2,1
6,0
2,1
25,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
25,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
4,1
4,0
4,1
4,0
8,1
4,0
4,1
4,0
4,1
0
4,1
4,0
4,1
4,0
4,1
419,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
6,0
4,1
6,0
2,1
6,0
2,1
2f,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
6,0
4,1
6,0
2,1
6,0
2,1
93,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
6,0
4,1
6,0
2,1
6,0
2,1
2f,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
6,0
4,1
6,0
2,1
6,0
2,1
30,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
6,0
4,1
6,0
2,1
6,0
2,1
30,0
2,1
6,0
2,1
6,0
3,1
6,0
2,1
6,0
4,1
6,0
2,1
6,0
2,1
2b,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
0
3,1
2,0
2,1
2,0
2,1
2,0
8,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2b,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
0
3,1
2,0
2,1
2,0
2,1
2,0
8,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2c,0
4,1
4,0
4,1
4,0
5,1
4,0
4,1
4,0
6,1
4,0
4,1
4,0
4,1
3e9,0
100 90 32
417,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
38,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
9c,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
38,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
39,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
39,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
34,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
0
3,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
34,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
0
3,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
35,0
4,1
4,0
4,1
4,0
5,1
5,0
4,1
4,0
4,1
4,0
4,1
41f,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
38,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
9c,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
38,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
39,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
39,0
2,1
6,0
2,1
6,0
3,1
7,0
2,1
6,0
2,1
6,0
2,1
34,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
0
3,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
34,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
