! $XConsortium: a1.dat,v 1.1 92/06/11 16:52:08 rws Exp $
100 90 32
2,1
3,0
2,1
2f,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
4,0
4,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
2f,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
2f,0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
30,0
5,1
2,0
2,1
3,0
2,1
0
2,1
2,0
2,1
2,0
2,1
0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
55,0
2,1
63,0
3,1
3d3,0
2,1
62,0
2,1
43,0
2,1
3,0
1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
2,1
0
5,1
2,0
4,1
2,0
5,1
0
6,1
3,0
6,1
25,0
2,1
3,0
1
3,0
2,1
0
2,1
4,0
2,1
0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
0
2,1
0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
26,0
2,1
0
3,1
0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
5,0
3,1
4,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
26,0
2,1
0
3,1
0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
3,0
4,1
5,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
26,0
4,1
0
4,1
4,0
1
2,0
1
3,0
2,1
3,0
2,1
3,0
2,1
2,0
3,1
7,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
27,0
2,1
3,0
2,1
5,0
4,1
3,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
0
2,1
3,0
2,1
0
2,1
3,0
2,1
27,0
2,1
3,0
2,1
6,0
2,1
4,0
6,1
2,0
3,1
4,0
4,1
5,0
2,1
0
6,1
3,0
6,1
55,0
2,1
b,0
2,1
55,0
2,1
b,0
2,1
55,0
2,1
b,0
2,1
2e6,0
2,1
11,0
3,1
2,0
2,1
3,0
3,1
44,0
2,1
10,0
2,1
4,0
2,1
5,0
2,1
55,0
2,1
4,0
2,1
5,0
2,1
43,0
2,1
10,0
2,1
4,0
2,1
5,0
2,1
4,0
6,1
0
2,1
3,0
2,1
0
2,1
2,0
2,1
2a,0
2,1
4,0
2,1
2,0
2,1
6,0
2,1
4,0
2,1
5,0
2,1
4,0
2,1
5,0
2,1
3,0
2,1
0
2,1
2,0
2,1
2b,0
2,1
4,0
6,1
5,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
4,0
2,1
2,0
2,1
3,0
4,1
2d,0
2,1
4,0
2,1
2,0
2,1
2,0
3,1
5,0
2,1
6,0
3,1
4,0
2,1
4,0
2,1
0
2,1
4,0
2,1
2a,0
2,1
2,0
2,1
e,0
2,1
4,0
2,1
5,0
2,1
7,0
2,1
3,0
2,1
0
1
4,0
4,1
29,0
2,1
2,0
2,1
e,0
2,1
4,0
2,1
5,0
2,1
8,0
2,1
2,0
4,1
3,0
2,1
2,0
2,1
29,0
4,1
f,0
2,1
4,0
2,1
5,0
2,1
4,0
6,1
3,0
2,1
4,0
2,1
2,0
2,1
3c,0
2,1
4,0
2,1
5,0
2,1
d,0
2,1
46,0
2,1
4,0
2,1
5,0
2,1
d,0
2,1
0
2,1
44,0
3,1
2,0
2,1
3,0
3,1
f,0
3,1
2c8,0
100 90 32
40b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
3ee,0
100 90 32
40b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
3ee,0
100 90 32
40b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
3ee,0
100 90 32
40b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
411,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
8e,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2a,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
2b,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
26,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
27,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
4,0
4,1
3ee,0
100 90 32
3,0
1
8,0
2,1
2,0
3,1
9,0
1
5,0
1
b,0
1
0
2,1
9,0
1
6,0
1
b,0
1
0
2,1
9,0
1
6,0
1
4,0
1
9,0
2,1
0
2,1
a,0
1
3,0
e,1
0
1
0
e,1
0
e,1
0
1
0
e,1
3,0
1
0
e,1
0
1
0
e,1
3,0
1
a,0
2,1
0
2,1
9,0
1
6,0
1
a,0
2,1
0
2,1
9,0
1
4,0
4,1
3,0
1
9,0
2,1
0
1
b,0
1
5,0
1
9,0
3,1
2,0
2,1
8,0
1
6,0
1
9,0
3,1
2,0
2,1
8,0
1
6,0
1
4,0
1
8,0
2,1
3,0
1
a,0
1
5,0
1
8,0
3,1
4,0
2,1
7,0
1
6,0
1
8,0
3,1
4,0
2,1
7,0
1
6,0
1
4,0
1
7,0
2,1
5,0
1
9,0
1
5,0
1
7,0
3,1
0
3,1
2,0
2,1
6,0
1
6,0
1
7,0
3,1
0
3,1
2,0
2,1
6,0
1
6,0
1
4,0
1
6,0
2,1
2,0
3,1
2,0
1
8,0
1
c,0
3,1
2,0
3,1
3,0
2,1
13,0
3,1
2,0
3,1
3,0
2,1
c,0
1
a,0
2,1
3,0
3,1
3,0
2,1
12,0
3,1
3,0
3,1
4,0
2,1
11,0
3,1
3,0
3,1
4,0
2,1
15,0
2,1
4,0
3,1
4,0
1
