





X Image Extension
Protocol Reference Manual




Publication Description:

This document describes the protocol of the X WINDOW SYSTEM IMAGE EXTENSION.














Version 5.0

X Consortium Standard

X Version 11, Release 6

April 7, 1994































Copyright (c) 1988, 1989, 1990, 1991, 1992  Digital Equipment Corporation

Copyright (c) 1990, 1991, 1992, 1993, 1994  X Consortium

Copyright (c) 1992, 1993, 1994  AGE Logic, Inc.


Permission to use, copy, modify, distribute, and sell this documentation for any purpose is 
hereby granted without fee, provided that the above copyright notices and this permis-
sion notice appear in all copies. Digital, X Consortium, and AGE Logic make no represen-
tations about the suitability for any purpose of the information in this document. This 
documentation is provided as is without express or implied warranty.




Contents
Contents	iii
from drawable.  Fill is the COLORMAP index to use for all regions that are obscured. 
Error	Cause
FloAlloc	insufficient resources
FloDrawable	invalid drawable
FloValue	invalid region (src-x, src-y, width, height)
The data are imported as ZPixmap format COLORMAP indices (i.e. SingleBand index data).  Index data are 
appropriate for only a few process elements (e.g. where a nearest-neighbor technique is used).  ConvertFromIndex 
can be used to convert index data prior to feeding it to other process elements.  Compare can also be used to produce 
bitonal data from index data. 


ImportDrawablePlane
XieFloImportDrawablePlane
notify	BOOL
drawable	DRAWABLE
src-x	INT16
src-y	INT16
width	CARD16
height	CARD16
fill	CARD32
bit-plane	CARD32
Errors:	FloAlloc, FloDrawable, FloValue
Events:	ImportObscured
Attribute	Value
class	SingleBand
type	Constrained
width	width
height	height
levels	2
ImportDrawablePlane allows access to a single plane of data existing in a DRAWABLE.  This data may 
be processed for display or  used as ProcessDomain data.  
Notify enables ImportObscured events to be sent if data for one or more regions of a WINDOW are 
obscured and unavailable from BACKINGSTORE (see ImportObscured).  Drawable is the DRAWABLE 
resource supplying the data.  Src-x, src-y, width, and height specify the region of data to be imported 
from drawable.  Fill is the value to substitute for all regions that are obscured.  Bit-plane specifies the 
plane to be imported from drawable.
Bit-plane must have exactly one bit set to one (1), and the value of bit-plane must be less than 2n, 
where n is the depth of drawable.  This single bit selects the corresponding bit to be extracted from 
pixels within drawable.
Error	Cause
FloAlloc	insufficient resources
FloDrawable	invalid drawable
FloValue	invalid bit-plane or region (src-x, src-y, width, height)


ImportLUT
XieFloImportLUT
lut	XieTypLUT
Errors:	FloAlloc, FloAccess, FloLUT
Events:	none
ImportLUT allows access to lookup table data existing in a LUT resource.  These data are accepted by 
the Point, ExportLUT, and ExportLUT elements. 
Lut is the LUT resource supplying the lookup table. 
Attributes of the lookup table data are inherited from lut. 
Error	Cause
FloAlloc	insufficient resources
FloAccess	attempting to import from lut before it has been populated
FloLUT	invalid lut


ImportPhotomap
XieFloImportPhotomap
notify	BOOL
photomap	XieTypPhotomap
Errors:	FloAlloc, FloAccess, FloPhotomap
Events:	DecodeNotify
Attribute	Value
class	same as photomap
type	same as photomap
width	same as photomap
height	same as photomap
levels	same as photomap
ImportPhotomap allows access to image data existing in a Photomap.  This data may be processed for 
display or used as ProcessDomain data. 
Notify enables DecodeNotify events to be sent if anomalies are encountered while decoding com-
pressed data (see DecodeNotify and the DecodeTechnique descriptions).  Photomap is the Photomap 
resource supplying image data. 
Attributes of the source data are inherited from photomap. 
Error	Cause
FloAlloc	insufficient resources
FloAccess	attempting to import from photomap before it has been populated
FloPhotomap	invalid photomap
If the data imported from photomap are compressed, ImportPhotomap is generally responsible for decoding the data 
prior to forwarding the data to downstream elements.  An exception to this would be when an export element is a direct 
recipient of the data and the data are already encoded using the technique desired by the export element. 
If individual bands of TripleBand, BandByPlane data have different widths or heights (e.g. down-sampled YCbCr data), 
it is generally the client's responsibility to make inter-band dimensions match to render the image (e.g. use Geometry 
with appropriate band-mask and sample technique).  If ImportPhotomap's input data are TripleBand, BandByPixel, 
the dimensions of the output bands will match even if the encoded input data are down-sampled.



ImportROI
XieFloImportROI
roi	XieTypROI
Errors:	FloAlloc, FloAccess, FloROI
Events:	none
ImportROI allows access to a list-of-rectangles existing in a ROI resource.  This data may be refer-
enced by a ProcessDomain.  
Roi is the ROI resource supplying the list-of-rectangles. 
Error	Cause
FloAlloc	insufficient resources
FloAccess	attempting to import from roi before it has been populated
FloROI	invalid roi























almost blank

 	For SingleBand LUTs, Point combines TripleBand src pixel values to provide a compact array indexing scheme.  
The algorithm is presented in Figure 7-4.
 

Import Elements   6-1


7
Process Elements
Overview
Process elements have one or more Phototag sources and have one output connection.  Each process 
element applies a specific operation to image data within an Active Photoflo.  Some process elements 
perform their operation on a single source of image data (e.g. Geometry).  Others, operate on either a 
pair of image sources or an image and a constant (e.g. Logical).  BandCombine associates bands from 
three SingleBand image sources to form a TripleBand image.  PasteUp can combine multiple images 
(tiles) to form a composite image.
The ConvertToIndex element can generate an event to notify the client about color allocation results. 
A process element will not be involved in the execution of a Photoflo if there is no eventual consumer of 
its output (i.e. no terminating export element). 
Limiting the Process
Processing may be limited to a subset of the bands present and a subset of pixels within the processed 
bands.  Data falling outside the selection criteria are passed through unaffected by the element's proc-
ess. 
Process Selected Bands
Some process elements accept a band-mask to restrict processing to a subset of the source data bands.  
Only bands selected by the band-mask are subject to processing.  Other bands present in the image are 
passed through to the output.  For example: a band-mask of 0012 indicates that only the least signifi-
cant band would be processed (see Orientation for a definition of band ordering). 
Process Intersecting Pixels
Dyadic process elements can accept a pair of data sources.  These sources are spatially registered at 
their origins (upper left corners).  Their class and type must match, but their dimensions (width and 
height) need not match.  The dimensions of the output are determined by src-1.  Processing is spatially 
restricted to the intersection of the sources on a per-band basis.  Data from src-1 that do not intersect 
with src-2 are passed through to the output. 
Process Selected Pixels
Some process elements accept a processing domain (ProcessDomain) to restrict processing to a subset 
of the source data pixels.  The processing domain represents either a list-of-rectangles or a bi-level 
SingleBand control-plane. 
A processing domain contains an x,y coordinate pair to spatially position the overall processing do-
main relative to the origin of the source(s).  It also contains a Phototag which references the import or 
process element that supplies the processing domain data.  The element referenced by the Phototag 
may provide a:
*	list-of-rectangles	imported using ImportROI or ImportClientROI.  Processing is restricted to the 
intersection of the data source(s) and any rectangle within the list.
*	control-plane	imported using ImportDrawable, ImportDrawablePlane, ImportPhotomap, or 
ImportClientPhoto; or the output of an upstream process element (e.g. Compare).  
Processing is restricted to the intersect of the data source(s) and non-zero locations 
within the control-plane.
Processing is not restricted if Phototag zero (0) is specified as the process domain's data source. 
 
Figure 7-1   Combining two sources using a control plane - Logical:  Copy
Data Types
In XIE, an image consists of one or three arrays of pixels, each of which is measured in terms of its 
width, height, and depth.  Each array, which represents a chromatic band of image data, is dimensioned 
independently.  The depth component of each array is expressed in quantization levels, or, the potential 
dynamic range of the pixels.  All process elements within XIE are capable of operating on image data 
that have a fixed number of quantization levels.  These data are said to be Constrained, such that the 
minimum possible intensity value of a pixel is zero (0), and the maximum possible intensity level is the 
number of quantization levels minus one. 
With the exception of operations that specifically change the number of quantization levels (e.g. Dither) 
all other operations that are performed on Constrained data will maintain the levels attribute from input 
to output.  An operation that computes a negative pixel value will set the resulting pixel to zero.  
Likewise, an operation that computes a pixel value that would exceed the levels attribute of the data, will 
saturate the resulting pixel at its maximum allowable value (i.e. levels-1).  This method of constraining 
image data is equivalent to the HardClip Constrain technique.
For some operations (e.g. Arithmetic operations), it is desirable to allow pixel values to stray beyond 
their Constrained values.  Such data are said to be Unconstrained, and may contain negative values, 
fractional values, or other values that might be beyond the normal display capabilities of a frame buffer. 
Performing a sequence of image operations on Unconstrained image data allows the maximum degree of 
precision to be maintained throughout the process (although there may be a cost in performance, 
depending on the server's capabilities).  Several XIE process elements are capable of operating on either 
Constrained or Unconstrained data.  These elements always output the same DataType as they are fed 
at their inputs.  An exception to this rule is that certain colorspace conversion techniques can accept 
either DataType, but are only capable of outputting Unconstrained data.

XIE provides a complementary pair of elements for converting image data between these two process-
ing styles.  The Unconstrain element simply removes the normal levels restrictions from the data.  The 
Constrain element provides a means of bringing the data back into a Constrained range.  A variety of 
techniques are available for this purpose that allow the pixel values to be level-shifted, scaled, clipped, 
rounded, etc.
Process Categories
*	Area elements
-	Convolve	an area of input pixels is involved in producing each output pixel 
(controlled by a convolution kernel)
*	Format conversion elements
-	ConvertFromIndex	convert index data to achromatic or trichromatic data
-	ConvertFromRGB	convert RGB data to another trichromatic colorspace
-	ConvertToIndex	convert achromatic or trichromatic data to index data
-	ConvertToRGB	convert non-RGB trichromatic data to RGB data
*	Dyadic elements: process either two images or an image and a constant
-	Arithmetic	an arithmetic operation is performed between two images or an image 
and a constant
-	Blend	combine two images or an image and a constant
-	Compare 	two images, or an image and a constant, are compared to generate a 
Boolean bitmap result
-	Logical	perform logical bit-wise operations on an image, between two images, 
or between an image and a constant
*	Geometric elements
-	Geometry	general affine transform (provides: crop, mirror, scale, shear, rotate, 
translate, and combinations thereof)
-	PasteUp	an N-input translate operation which reconstructs an image from 
various source tiles
*	Point elements
-	Math	apply a mathematical operation to each pixel
-	Point	re-map each pixel value through a lookup table
*	Radiometric elements
-	BandCombine	merge three SingleBand images
-	BandExtract	extract SingleBand data from a trichromatic source
-	BandSelect	select a single band of data from a trichromatic source
-	Constrain	constrain an image to a fixed number of quantization levels
-	Dither	reduce image quantization levels through an area technique
-	MatchHistogram	transform an image to have a specific histogram shape
-	Unconstrain	remove the normal levels restrictions from the image data
Process Definitions
The complete list of process PhotoElements follows in alphabetical order. 
Arithmetic
XieFloArithmetic
src-1	XieTypPhototag
src-2	XieTypPhototag
domain	XieTypProcessDomain
constant	XieTypConstant
operator	XieTypArithmeticOp
band-mask	CARD8
Errors:	FloAlloc, FloSource, FloDomain, FloMatch, FloOperator, FloValue
Events:	none
Attribute	Value
class	same as src-1
type	same as src-1
width	same as src-1
height	same as src-1
levels	same as src-1
Arithmetic produces output data by performing an addition, subtraction, minimum, or maximum op-
eration between two data sources or between a single data source and a constant.  Furthermore, multipli-
cation, division, or gamma correction may by applied to a single data source.
When two sources are involved, src-1 and src-2 are the Phototags of the elements supplying source 
data (constant is ignored). If the operation is to involve a constant, src-1 is one operand, src-2 must be 
zero, and constant is used as the other operand.  Domain may control the subset of source data that 
will be operated upon.  Operator is the arithmetic operation to be performed.  Band-mask specifies 
which bands are to be operated upon. 
When two sources are involved, all attributes, other than width and height, must match; all output at-
tributes are inherited from src-1.
Pixel computations that would lead to errors, will yield valid server-dependent values (e.g. dividing by a 
Constrained pixel value of zero might result in a value of levels-1) .  Using band-mask to select source 
data that have two (2) or less levels is not permitted.
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src-1 or src-2 
src-2 has been specified with a monadic  operator (e.g. Div or Gamma)
FloDomain	invalid domain
FloMatch	class, type, or levels differs between src-1 and src-2
selected source data are bitonal (i.e. 2 or less levels)
FloOperator	invalid operator


BandCombine
XieFloBandCombine
src-1	XieTypPhototag
src-2	XieTypPhototag
src-3	XieTypPhototag
Errors:	FloAlloc, FloSource, FloMatch
Events:	none
Attribute	Value
class	TripleBand
type	same as src-1
width	same as srcs
height	same as srcs
levels	same as srcs
BandCombine merges three SingleBand data sources to produce a TripleBand result.
Src-1, src-2, and src-3 are the Phototags of the elements supplying source data.
All three sources must be of the same type, and each source must be SingleBand.  Other attributes 
which are taken from the individual sources may differ.  The output will be TripleBand.
No subsetting by ProcessDomain is provided. 
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src-1, src-2, or src-3
FloMatch	a source has more than one band
type differs between sources


BandExtract
XieFloBandExtract
src	XieTypPhototag
coefficients	XieTypConstant
bias	XieTypFloat
levels	CARD32
Errors:	FloAlloc, FloSource, FloMatch
Events:	none
Attribute	Value
class	SingleBand
type	same as src
width	same as src
height	same as src
levels	levels or unknown (see text)
BandExtract produces SingleBand output data from a TripleBand source by multiplying a pixel value 
from each source band by its corresponding coefficient and then summing the results with the bias 
value. 
Src is the Phototag of the element supplying source data.  Coefficients is a three (3) element array that 
determines the proportion of each source band pixel that is used to form the output.  The bias value is 
added to each output pixel.  Levels is used as the levels attribute of the output data if the src data are 
Constrained, otherwise it is ignored. 
The source data must be TripleBand, and all bands must have equal dimensions. The output data will 
be SingleBand, with levels taken from the levels parameter, if type is Constrained.  All other attributes 
are inherited from src.
No subsetting by ProcessDomain is provided (the entire image is processed). 
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src
FloMatch	src is not TripleBand
unequal inter-band dimensions (width or height)
BandExtract can be used to extract a band of luminance data from an RGB image.  It can also be used to compute 
COLORMAP indices in cases where the contents of the COLORMAP is well ordered (e.g. a Standard-COLORMAP or a 
TrueColor visual).


BandSelect
XieFloBandSelect
src	XieTypPhototag
band-number	CARD8
Errors:	FloAlloc, FloSource, FloMatch, FloValue
Events:	none
Attribute	Value
class	SingleBand
type	same as src
width	same as band selected from src
height	same as band selected from src
levels	same as band selected from src
BandSelect produces SingleBand output data by selecting a single band from a TripleBand source.
Src is the Phototag of the element supplying source data.  Band-number specifies which src band is to 
be selected to provide the output data.
No subsetting by ProcessDomain is provided.
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src
FloMatch	src is not TripleBand
FloValue	invalid band-number


Blend
XieFloBlend
src-1	XieTypPhototag
src-2	XieTypPhototag
alpha	XieTypPhototag
constant	XieTypConstant
alpha-const	XieTypConstant
domain	XieTypProcessDomain
band-mask	CARD8
Errors:	FloAlloc, FloSource, FloDomain, FloMatch, FloValue
Events:	none
Attribute	Value
class	same as src-1
type	same as src-1
width	same as src-1
height	same as src-1
levels	same as src-1
Blend produces output data from two data sources or a single data source and a constant.  Each output 
pixel is a percentage combination of the source values, as controlled by the alpha input or the alpha 
constant. 
When two sources are involved, src-1 and src-2 are the Phototags of the elements supplying source 
data (constant is ignored).  If the operation is to involve a constant, src-1 is one operand, src-2 must be 
zero, and constant is used as the other operand.  If alpha is non-zero, it controls the blend proportion 
for each pixel that is processed, otherwise alpha-const provides this control.  Domain may control the 
subset of source data that will be operated upon.  Band-mask specifies which bands are to be operated 
upon. 
When two sources are involved, all attributes, other that width and height, must match. If alpha is non-
zero, it must be a source of Constrained data. Using band-mask to select source data that have two (2) 
or less levels is not permitted.
Within the intersection of the source(s) and domain, each output pixel is a blend of the corresponding 
pixels from src-1 and src-2 (or src-1 pixels blended with constant).  The degree of blend is determined 
by the corresponding value taken from alpha or the value of alpha-const.  If alpha is non-zero, the pro-
portion of blend is further scaled by alpha-const: 
	output = src-1 * (1 - alpha / alpha-const) + src-2 * (alpha / alpha-const)
		(where alpha-const is greater than 0.0).
If alpha is zero:
	output = src-1 * (1 - alpha-const) + src-2 * alpha-const 
		(where alpha-const is in the range [0.0, 1.0]).
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src-1, src-2, or alpha
FloDomain	invalid domain
FloMatch	incompatible attributes between src-1 and src-2
alpha is Unconstrained
selected source data are bitonal (i.e. 2 or less levels)
FloValue	alpha is zero and alpha-const is outside the range [0.0, 1.0]
alpha is non-zero and alpha-const is zero or negative
Compare
XieFloCompare
src-1	XieTypPhototag
src-2	XieTypPhototag
domain	XieTypProcessDomain
constant	XieTypConstant
operator	XieTypCompareOp
combine	BOOL
band-mask	CARD8
Errors:	FloAlloc, FloSource, FloDomain, FloMatch, FloOperator
Events:	none
Attribute	Value
class	see text
type	Constrained
width	same as src-1
height	same as src-1
levels	2 per band (see text)
Compare takes two data sources or a single data source and a constant and generates a Boolean bitmap 
output which reflects the results of a point-wise comparison.  The output data has a value of 1 wherever 
the comparison is true, and a value of 0 everywhere else (i.e. comparison false or comparison not per-
formed).  Compare may be requested on a per-band basis, or for all bands taken together. 
When two sources are involved, src-1 and src-2 are the Phototags of the elements supplying source 
data (constant is ignored). If the operation is to involve a constant, src-1 is one operand, src-2 must be 
zero, and constant is used as the other operand.  Domain may control the subset of source data that 
will be compared.  Operator is the logical predicate operator used in the comparison. Combine is a 
Boolean which determines if the comparison should be done on a per-band basis, or on an all bands 
basis.  Band-mask specifies which bands are to be involved. 
If combine is true or src-1 is SingleBand, the output data will form a single Boolean bitmap.  If src-1 is 
TripleBand and combine is false, the output data will yield three separate Boolean bitmaps (for this 
case band-mask must specify all bands).
If src-1 is TripleBand and combine is true, only the EQ and NE operators are allowed;  equality is 
established for each band selected by band-mask, and then the result is logically ANDed to derive 
equality (inequality is a logical NOT of this result).  For this case, width and height must match for all 
bands selected by band-mask.
combine
input class
band-mask
output class

True
SingleBand
TripleBand
n/a
selected bands
SingleBand
SingleBand

False
SingleBand
TripleBand
n/a
all bands
SingleBand
TripleBand

Table 7-1   Compare parameter and DataClass dependencies
When two sources are involved, all attributes, other than width and height, must match.  The com-
parison is performed over the intersect of the source(s) as restricted by domain.  All points not com-
pared are given the value zero (0). 
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src-1 or src-2
FloDomain	invalid domain
FloOperator	invalid operator
FloMatch	class differs between src-1 and src-2
invalid combination of operator and combine
TripleBand, and combine is false, and band-mask incomplete
Compare does not support inter-band distance metrics, therefore combined  LT, LE, GT, and GE operators are not 
supported. Clients may implement these using other elements in concert with Compare. 
Typical uses for Compare include: creating data to be used as a control-plane for a ProcessDomain, and converting 
index data into bitonal image data. 


Constrain
XieFloConstrain
src	XieTypPhototag
levels	XieTypLevels
constrain	XieTypConstrainTechnique
constrain-params	<technique-dependent>
Errors:	FloAlloc, FloSource, FloTechnique
Events:	none
Attribute	Value
class	same as src
type	Constrained
width	same as src
height	same as src
levels	levels
Constrain applies a quantization model to the image data to convert the data to a fixed number of 
quantization levels.  Application of the quantization model may involve steps such as range shifting, 
scaling, clipping, and rounding. 
Src is the Phototag of the element supplying source data.  Levels is the number of quantization levels 
desired in the output data.  Constrain specifies the ConstrainTechnique to be used when constraining 
the data.  Constrain-params is the list of additional parameters required by constrain. 
If the input image is already Constrained the data will be re-Constrained. 
No subsetting by band mask or ProcessDomain is provided (the entire image is Constrained). 
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src
FloTechnique	invalid constrain technique or constrain-params


ConvertFromIndex
XieFloConvertFromIndex
src	XieTypPhototag
colormap	COLORMAP
class	XieTypDataClass
precision	CARD8
Errors:	FloAlloc, FloSource, FloColormap, FloMatch, FloValue
Events:	none
Attribute	Value
class	class
type	Constrained
width	same as src
height	same as src
levels	2precision (per band)
ConvertFromIndex converts COLORMAP index data into achromatic or trichromatic data. 
Src is the Phototag of the element supplying source data.  Colormap is the COLORMAP from which to 
obtain the value for each output pixel.  Class specifies the DataClass of the desired output data.  
Precision specifies how many bits (most significant) are to be used from the red, green, and blue values 
found in colormap. 
If class is SingleBand and a trichromatic colormap is specified (StaticColor, PseudoColor, 
TrueColor, or DirectColor), the gray shade for each pixel is taken from the red values in col-
ormap. 
If class is TripleBand and an achromatic colormap is specified (StaticGray or GrayScale), the 
red band will be replicated to populate the green and blue output bands. 
The depth of colormap must match the levels attribute of src (i.e. 2depth must equal levels). 
No subsetting by band mask or ProcessDomain is provided (the entire image is converted). 
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src
FloColormap	invalid colormap
FloMatch	levels of src do not match depth of colormap
FloValue	invalid class or precision
To achieve predictable results, the client should not modify colormap cells referenced by the source data while the 
Photoflo is Active (see Await for synchronization help). 
A value of bitsPerRGBValue or less (defined in the VISUAL of colormap) is usually appropriate for precision.
Compare can be used to convert index data into bitonal data.  Use ConvertFromIndex followed by BandExtract to 
convert colored index data into full fidelity achromatic data. 


ConvertFromRGB
XieFloConvertFromRGB
src	XieTypPhototag
convert	XieTypConvertFromRGBTechnique
convert-params	<technique-dependent>
Errors:	FloAlloc, FloSource, FloMatch, FloTechnique
Events:	none
Attribute	Value
class	TripleBand
type	convert technique dependent
width	same as src
height	same as src
levels	convert technique dependent
ConvertFromRGB converts RGB source data to an alternate colorspace. 
Src is the Phototag of the element supplying source data (RGB assumed).  Convert is the Convert-
FromRGBTechnique that will be used in the conversion to the destination colorspace.  Convert-
params is the list of additional parameters required by convert. 
In addition to colorspace conversion, some techniques allow for adjusting the white point of the output 
data (refer to Appendix A Convert From RGB Technique, for more information on conversion 
techniques). 
The source data must be TripleBand, and all bands must have equal dimensions. The type and levels 
of the output data are determined by convert technique parameters.  All other attributes are inherited 
from src.
No subsetting by ProcessDomain is provided (the entire image is processed). 
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src
FloMatch	src is not TripleBand
unequal inter-band dimensions (width or height)
FloTechnique	invalid convert or convert-params


ConvertToIndex
XieFloConvertToIndex
notify	BOOL
src	XieTypPhototag
colormap	COLORMAP
color-list	XieTypColorList
color-alloc	XieTypColorAllocTechnique
color-alloc-params	<technique-dependent>
Errors:	FloAlloc, FloSource, FloColormap, FloColorList, FloMatch, FloValue
Events:	none
Attribute	Value
class	SingleBand
type	Constrained
width	same as src
height	same as src
levels	2depth (i.e. colormap depth)
ConvertToIndex allocates and/or matches colors or gray shades, as required, from a COLORMAP.  It 
produces pixel indices as output data, and records indices that it allocates in a ColorList.  The specified 
color-alloc technique may generate a ColorAlloc event to warn the client that results are of lesser fidel-
ity than desired. 
Notify allows the client to be notified about inferior results from color allocation or matching.  Src is the 
Phototag of the element supplying Constrained source data.  Colormap is the COLORMAP from which 
colors or gray shades are allocated and/or matched.  Color-list is the ColorList where allocated COL-
ORMAP indices are to be stored.  Color-alloc specifies the desired ColorAllocTechnique.  Color-alloc-
params is the list of additional parameters required by color-alloc. 
Color-list is purged of any colors it already contains when Photoflo execution begins.  Allocated 
COLORMAP indices can be freed using PurgeColorList, DestroyColorList, or by making color-list the 
target of an Active Photoflo. 
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src
FloColormap	invalid colormap
FloColorList	invalid color-list
FloAccess	color-list is already being used by another Active Photoflo
FloMatch	unequal inter-band dimensions (width or height)
FloTechnique	invalid color-alloc technique or color-alloc-params
ConvertToIndex is usually a preparatory step for an ExportDrawable element.  Alternatively, continuous-tone data 
can be converted to a fixed palette of COLORMAP index entries using Point.  Or BandExtract can be used if the 
COLORMAP contains a ramp of colors or gray shades (e.g. a Standard-COLORMAP or a TrueColor visual).  
Bitonal image data can be presented directly to ExportDrawablePlane, allowing the GCONTEXT mechanism to 
translate ones and zeros in the image into foreground and background colors in the DRAWABLE. 
If colormap is static, image colors or gray shades must be matched to those available in colormap.  Since no cells 
are actually allocated, color-list can be specified as zero (0).  Of the three standard techniques defined in this document 
only ColorAlloc_Match is appropriate for static COLORMAPs.  If colormap is dynamic, image colors or gray 
shades may be matched or allocated from colormap depending on the color-alloc technique; colormap and the list of 
cells actually allocated are stored in color-list.
Although the three standard techniques defined in this document allocate read-only cells, ConvertToIndex could be 
extended with private techniques that allocate, match, or write into read-write cells.


ConvertToRGB
XieFloConvertToRGB
src	XieTypPhototag
convert	XieTypConvertToRGBTechnique
convert-params	<technique-dependent>
Errors:	FloAlloc, FloSource, FloTechnique
Events:	none
Attribute	Value
class	TripleBand
type	convert technique dependent
width	same as src
height	same as src
levels	convert technique dependent
ConvertToRGB converts alternate colorspace source data into RGB data. 
Src is the Phototag of the element supplying source data.  Convert is the ConvertFromRGBTechnique 
that will be used in the conversion from the source colorspace.  Convert-params is the list of additional 
parameters required by convert.  
In addition to colorspace conversion, some techniques allow for adjusting the white point of the source 
data prior to conversion and compressing the gamut of the output data (refer to Appendix A Convert 
To RGB Technique, for more information on conversion techniques). 
The source data must be TripleBand, and all bands must have equal dimensions. The type and levels 
of the output data are determined by convert technique parameters.  All other attributes are inherited 
from src.
No subsetting by band mask or ProcessDomain is provided (the entire image is converted). 
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src
FloMatch	src is not TripleBand
unequal inter-band dimensions (width or height)
FloTechnique	invalid convert or convert-params
Arithmetic or Point can be used to gamma-correct the resulting data prior to displaying it. 


Convolve
XieFloConvolve
src	XieTypPhototag
domain	XieTypProcessDomain
kernel	LISTofXieTypFloat
kernel-size	CARD8
band-mask	CARD8
convolve	XieTypConvolveTechnique
convolve-params	<technique-dependent>
Errors:	FloAlloc, FloSource, FloDomain, FloMatch, FloValue, FloTechnique
Events:	none
Attribute	Value
class	same as src
type	same as src
width	same as src
height	same as src
levels	same as src
Convolve produces output data by convolving each input pixel value (and surrounding area) with the 
specified convolution kernel.
Src is the Phototag of the element supplying source data.  Domain may control the subset of the image 
that will be operated upon.  Kernel contains the coefficients used in the convolution process.  Kernel-
size specifies the dimension of kernel.  Band-mask specifies which bands are to be operated upon.   
Convolve specifies the ConvolveTechnique for handling edge conditions (when kernel requires data 
outside of src).  Convolve-params is the list of additional parameters required by convolve.  
Kernel represents a square array of float data which has odd dimensions.  Thus, a single dimension is 
used to specify, kernel-size. 
Using band-mask to select source data that have two (2) or less levels is not permitted.
All output data attributes are inherited from the source data. 
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src
FloDomain	invalid domain
FloMatch	selected source data are bitonal (i.e. 2 or less levels)
FloValue	invalid kernel-size (e.g. not odd)
FloTechnique	invalid convolve edge handling technique or convolve-params
For TripleBand data, convolution using the same kernel is permuted over all three bands.


Dither
XieFloDither
src	XieTypPhototag
levels	XieTypLevels
band-mask	CARD8
dither	XieTypDitherTechnique
dither-params	<technique-dependent>
Errors:	FloAlloc, FloSource, FloValue, FloMatch, FloTechnique
Events:	none
Attribute	Value
class	same as src
type	Constrained
width	same as src
height	same as src
levels	levels
Dither is used to reduce the number of quantization levels in an image.  It accomplishes this by af-
fecting adjacent pixels (area affect) to make up for the lack of depth resolution. 
Src is the Phototag of the element supplying source data.  Levels is the number of levels desired in the 
output data.  Band-mask specifies which bands are to be operated upon.  Dither specifies the desired 
DitherTechnique.  Dither-params is the list of additional parameters required by dither. 
The source data must be Constrained.  Using band-mask to select source data that have two (2) or less 
levels is not permitted.
No subsetting by band mask or ProcessDomain is provided (the entire image is processed). 
Error	Cause
FloAlloc	insufficient resources
FloSource	invalid src
FloMatch	Unconstrained src data
selected source data are bitonal (i.e. 2 or less levels)
FloValue	invalid output levels: less than two, or greater than src levels
FloTechnique	invalid dither technique or dither-params


Geometry
XieFloGeometry
src	XieTypPhototag
width	CARD32
height	CARD32
coefficients	XieTypFloat[6]
constant	XieTypConstant
band-mask	CARD8
sample	XieTypGeometryTechnique
sample-params	<technique-dependent>
Errors:	FloAlloc, FloSource, FloValue, FloTechnique
Events:	none
Attribute	Value
class	same as src
type	same as src
width	width
height	height
levels	same as src
Geometry is used to perform geometric transformations on image data.  Linear geometric resampling 
operations are implemented, such as: crop, mirror, scale, shear, rotate, translate, and combinations 
thereof. 
Src is the Phototag of the element supplying source data.  Width and height specify the dimensions of 
the output data.  Coefficients is a list of values (a,b,c,d,tx,ty) that control the geometric transforma-
tion.  Constant is a fill value used for output pixels that do not map back to a src pixel.  Band-mask 
specifies which bands are to be operated upon.  Sample is the GeometryTechnique to be used for ret-
rospectively resampling src.  Sample-params is the list of additional parameters required by sample. 
Figure 7-2 shows a combined crop and scale for a src with dimensions w and h, and output width w' 
and height h'. The mapping between the coordinate systems is specified from output back to src: that 
is, for each output pixel (x',y'),  the coordinate location (x,y) at which to sample src is given by:

  
Geometry can be visualized as stepping through each possible output pixel location in turn, and 
computing the location from which to obtain each input pixel value.  Often a given output pixel location 
(x',y'), will not correspond exactly to a single pixel in the input image.  The sample technique is used 
to determine how the input data will be interpolated to produce each output pixel value.
 
Figure 7-2   A sample geometric transform: crop and scale
The region to be cropped in the input image is implicitly defined by the dimensions of the output image 
and the mapping from output to input coordinates.  Depending on the size of the input and output 
images, the amount of scaling specified, and the amount of translation in the mapping,  the shadow of 
the output image may extend beyond the boundaries of the input image, as in Figure 7-3.  Pixels in the 
output image which map off the edge of the input image will be assigned the constant value.
 
Figure 7-3   Background fill used for pixels beyond the edge
Transformation Coefficients
The coordinate mapping (a,b,c,d,tx,ty), together with the output width and height, fully specify the 
geometric transformation.   To aid in computing the desired transform, one might:
